Name,Full name,Monomer SMILES,Repeat unit SMILES,Rescode,Parameterized
hP2HP,2-Hydroxypropionate,O[C@H](C)C(=O)O,[C@H](C)C(=O)O,,y
mP2HP,2-Hydroxypropionate,O[C@H](C)C(=O)O,[C@H](C)C(=O)O,,y
tP2HP,2-Hydroxypropionate,O[C@H](C)C(=O)O,[C@H](C)C(=O)O,,y
hP2HB,2-Hydroxybutyrate,O[C@H](CC)C(=O)O,[C@H](CC)C(=O)O,,y
mP2HB,2-Hydroxybutyrate,O[C@H](CC)C(=O)O,[C@H](CC)C(=O)O,,y
tP2HB,2-Hydroxybutyrate,O[C@H](CC)C(=O)O,[C@H](CC)C(=O)O,,y
hP2HHx,2-Hydroxyhexanoate,O[C@H](CCCC)C(=O)O,[C@H](CCCC)C(=O)O,,
mP2HHx,2-Hydroxyhexanoate,O[C@H](CCCC)C(=O)O,[C@H](CCCC)C(=O)O,,
tP2HHx,2-Hydroxyhexanoate,O[C@H](CCCC)C(=O)O,[C@H](CCCC)C(=O)O,,
hP3HB,3-Hydroxybutyrate,O[C@H](C)CC(=O)O,[C@H](C)CC(=O)O,,y
mP3HB,3-Hydroxybutyrate,O[C@H](C)CC(=O)O,[C@H](C)CC(=O)O,,y
tP3HB,3-Hydroxybutyrate,O[C@H](C)CC(=O)O,[C@H](C)CC(=O)O,,y
hP3HV,3-Hydroxyvalerate,O[C@H](CC)CC(=O)O,[C@H](CC)CC(=O)O,,y
mP3HV,3-Hydroxyvalerate,O[C@H](CC)CC(=O)O,[C@H](CC)CC(=O)O,,
tP3HV,3-Hydroxyvalerate,O[C@H](CC)CC(=O)O,[C@H](CC)CC(=O)O,,
hP3HHx,3-Hydroxyhexanoate,O[C@H](CCC)CC(=O)O,[C@H](CCC)CC(=O)O,,y
mP3HHx,3-Hydroxyhexanoate,O[C@H](CCC)CC(=O)O,[C@H](CCC)CC(=O)O,,y
tP3HHx,3-Hydroxyhexanoate,O[C@H](CCC)CC(=O)O,[C@H](CCC)CC(=O)O,,y
hP3HHp,3-Hydroxyheptanoate,O[C@H](CCCC)CC(=O)O,[C@H](CCCC)CC(=O)O,,y
mP3HHp,3-Hydroxyheptanoate,O[C@H](CCCC)CC(=O)O,[C@H](CCCC)CC(=O)O,,y
tP3HHp,3-Hydroxyheptanoate,O[C@H](CCCC)CC(=O)O,[C@H](CCCC)CC(=O)O,,y
